feature_id,L5,S5,W5,feature_frequency
3fcf764fac83e946666f2236b2f09301,0.0,0.0,1.0,4.0
401e32f0ed448383ead643b55032f8bd,1.0,0.0,0.0,9.0
412b9b54c90ea557adbf9c51d19cfaa6,0.0,1.0,1.0,9.0
43ba03a2f199d1893945f27ed1838688,0.0,1.0,1.0,130.0
43d1fd957d6f9d3d189b720187ac4cb6,1.0,1.0,1.0,6930.0
445cdd91749b43aef9b4363df84e1bac,0.0,1.0,0.0,52.0
45d54055f9567ba9c90f470183cee9ca,1.0,0.0,1.0,2964.0
4703f765f0b3a593b297ff41e83b5459,1.0,0.0,0.0,732.0
480ad10b52e6cfda3c1ffbf71ead37b8,1.0,1.0,1.0,1709.0
4bd0c4b00cafdaff588f6004578495f2,0.0,0.0,1.0,7.0
4be35df8287e6b139dbf1989ac7eb4dd,1.0,1.0,1.0,8143.0
4bf5755d268fff2d47192c6ed23b9abb,0.0,1.0,0.0,120.0
4d0b1f2fb3643f6bf738ef83b4e0a459,0.0,1.0,1.0,450.0
4e419c75819bdd09e736e7dac10bcb13,1.0,1.0,1.0,323.0
4e70c6c513a7d28592442bc933139543,1.0,0.0,1.0,1589.0
4f9ceec9efbf9c13a879c8d1a777e577,0.0,1.0,0.0,12.0
51b3559a22c69a81bfa68d3130d4de55,1.0,1.0,0.0,19.0
53549e73f3731794a43fb96e66d88029,1.0,0.0,0.0,69.0
54ddd3d7127e880ab788412b53419be6,0.0,1.0,0.0,22.0
550adf88dd436377225374a8eec7780c,1.0,1.0,1.0,1928.0
551612ee2795982221d5863945f58c0a,1.0,1.0,1.0,439.0
5a06d6ed3b4a0089ac8c28866180b2a5,1.0,1.0,1.0,827.0
5b9fcf00e182cb94d55592ec1fdfdfbb,0.0,1.0,0.0,3.0
5dba7dc0a0d7d4e64df3c3631af428e8,1.0,1.0,1.0,10032.0
5dfb3c169dd61fd9db02c30fe6f6a6aa,0.0,0.0,1.0,7.0
5e851a7f1e53a1a01b59a59d82c324e4,1.0,0.0,0.0,22.0
5e987c1583f42e24be67f80520d778f1,1.0,0.0,1.0,155.0
5ed8bf43d5a05fd9270a0068e36a6d63,1.0,1.0,1.0,1204.0
619906855d99a758a48389d14245515b,1.0,1.0,0.0,770.0
62e40650e5379d9d70147238510f6a79,0.0,1.0,0.0,6.0
635e8b84732a4c977502fca34d35db57,1.0,0.0,0.0,11.0
64b2411ef91c0e6c019f500c69cbbe03,1.0,1.0,1.0,45106.0
68c525b7ec5bddddc1ad49e66f60f899,0.0,1.0,0.0,119.0
698edafdc34f1af20429cc9e69d44e78,0.0,0.0,1.0,84.0
6c987094eb76bff568a4499383aa85e6,1.0,1.0,1.0,8000.0
6e9ae494f0de5603700bf5fdb654ab38,1.0,0.0,0.0,48.0
708fd884b56ce4627ca3b67841558707,0.0,1.0,0.0,209.0
723295ff58ca6eb617fd38ecda0a323b,0.0,1.0,1.0,49.0
7338e9edfef034ec21924ff03d3f4417,1.0,1.0,1.0,1625.0
75ceeaa937c64399438614ca3706cf2a,1.0,1.0,1.0,116103.0
76944d73113ed4aca8f56325d3818dc3,0.0,0.0,1.0,3.0
7d3b594a69dfa4b704069967b940d4a8,1.0,1.0,1.0,978.0
7dd511437f5df0313c4c8f24f3b1dcf4,0.0,1.0,0.0,46.0
80dc946a01370f529b617e07f938d10a,1.0,0.0,0.0,326.0
847cb0f6eb71c710b84695f3b93c5a2a,1.0,0.0,1.0,804.0
84c86750bc93513f2c45087fc6b3f4eb,0.0,1.0,0.0,43.0
85fed35b7a0cbe2d628ecf9b415c363e,0.0,1.0,0.0,2.0
86c1a50dc88c2750737ba0d1fa2495cc,0.0,1.0,1.0,226.0
86c1b0ffa0cd7e55504c7be2707a407b,0.0,1.0,0.0,11.0
8846e334f7ee155c65dc88299e03d88e,1.0,0.0,1.0,98.0
8865554409d48e42e6a88dc81aa42431,0.0,1.0,0.0,60.0
889d62cb247ed539731d8907b9916be7,1.0,1.0,1.0,24832.0
8906bbb0bc817ccf0a622b7cdbd2f37e,1.0,0.0,0.0,650.0
893b1d7551a6a24c83b9dab571f87f3a,1.0,1.0,0.0,88.0
8a328af199fb2b7978e787b81adf8cc0,1.0,1.0,1.0,1629.0
8c0255d4aa4e8ce156946498a041a437,0.0,1.0,0.0,2.0
8ec8ff981ab1011dda5943044363126d,1.0,1.0,1.0,23829.0
8f8ca9db2828b53243fb0fad0db8ecbe,0.0,1.0,0.0,136.0
900d3fb45359089fee0e94c83dd5eded,1.0,0.0,0.0,6.0
926547502f98a73b9622c484ee90839d,1.0,0.0,0.0,4.0
93057ec78dd6c1244479732042625975,1.0,1.0,1.0,2220.0
9315f70338c4022f010a9190263f7d52,1.0,1.0,1.0,7759.0
964ff1c2a63562dafb65818898ae7fca,0.0,1.0,0.0,14.0
980bd097972c54364b506a439d7c8383,1.0,0.0,0.0,162.0
9a8513a2733fb09dfab49241a4f71722,1.0,1.0,1.0,706.0
9b992cda8ca9ae9d670d8507623645e6,1.0,0.0,0.0,91.0
9c19f2e5b5d62ff243e302f63856d710,1.0,0.0,1.0,7423.0
9d16dafd9e3c68b77db0576c5ce81669,1.0,1.0,1.0,922.0
9dbe1d31f92323dcbdcc77903c6bba89,1.0,1.0,1.0,357.0
9e878d9131ecf2c253c09dc02cb00595,0.0,0.0,1.0,9.0
9f3efeb5f9734a225806ac77867e2874,1.0,1.0,1.0,2754.0
a0dabbc7146fef9e4b785fc0527f4e55,1.0,1.0,1.0,214.0
a139c4aa6dab387842a53eac47d79250,1.0,0.0,0.0,314.0
a160c1238c9dcfa23a710d6eba6d908b,1.0,1.0,1.0,2288.0
a45026aa576c683a1d3a4c4babed6c45,0.0,1.0,0.0,68.0
a6403cc4635bf5216e10d8724763fb72,1.0,1.0,1.0,10637.0
a8651618911e5bb5d1066e5abca8f322,1.0,1.0,1.0,18886.0
a882832599b2ce6fd557c3ef3ae8a120,1.0,0.0,1.0,623.0
a94833f81d246f0f28e5235d6e7c4358,1.0,0.0,0.0,41.0
a9d8c74df7f96c67a306369a59c28c12,1.0,0.0,0.0,3.0
ab619ae512940c31b0e1276838ef1141,0.0,1.0,1.0,120.0
b25d48f0d9cf417c432e0660d30e7122,1.0,1.0,1.0,624.0
b2baa004c4ac84776c44c396070a256c,1.0,1.0,1.0,12011.0
b33ca566453f8d9f8c5738ec492c0125,0.0,1.0,0.0,5.0
b3c09aa0bd342a0e651cbc35b5a3853e,1.0,0.0,0.0,168.0
b8ccf44a5ebd1886aa4cff6a542ff96a,0.0,1.0,1.0,514.0
b8d552c1bbcbfd52c245a1733baf6397,1.0,1.0,1.0,973.0
ba62640c0884d76c17f04646589d85cb,1.0,0.0,0.0,83.0
bb6b5ae001bfebf844ceaec735762776,0.0,1.0,0.0,5.0
bc794a8df80afbc3c469b5293b74c7f6,1.0,1.0,1.0,39886.0
bc8620e2ab25efa5bb52323428b9982f,1.0,1.0,0.0,40.0
c225abf5d23033d9a3ddf2223c9708c3,0.0,1.0,0.0,11.0
c542b0adfd30a106121df454810c9a8c,1.0,0.0,0.0,12.0
c5ea1bf3f7bce7afa25f879d1ca26522,1.0,0.0,0.0,2.0
c6b37d59509616939123df56396fdd4e,0.0,0.0,1.0,2.0
c6e68ccc8cbb22e3f18c224d43eb6e59,1.0,1.0,0.0,427.0
c88efd6ca516c00abaf296e6e087a402,1.0,0.0,0.0,16.0
c8fc3489335770d53de6d00c2f22b65b,1.0,1.0,1.0,130.0
c982c2431272645f713662ac2fa97dcb,1.0,0.0,1.0,3343.0
c99fa844c07128ba84cd325ec2ce974b,1.0,0.0,0.0,326.0
cabf596f7d8de199a0061f7ac6043860,1.0,0.0,1.0,906.0
d2fa14304ff63e77f9842f126aff2e5d,1.0,0.0,0.0,154.0
d3ce11e481ea3daa1769b6c471e5486e,1.0,0.0,0.0,568.0
d540a1d35a894bc8e3ce9e2413c61dd1,0.0,1.0,0.0,45.0
d59d2cbfdcf5917833bc782cf6a3f680,1.0,1.0,1.0,548.0
d64d4fd57ebe3985f0fbc3f68fd18aa0,0.0,1.0,0.0,61.0
d7380ce1b88f1b6ad39c8e0ff05049a2,0.0,1.0,1.0,166.0
d883e3b29658c861ac524bbfc2cef34d,1.0,1.0,1.0,6789.0
d919626976b7ab90bb2d5f558bd350f4,1.0,0.0,0.0,3.0
daa38f70f9e96696e46ca124699ce4ff,1.0,0.0,0.0,7.0
dc8512624e791f8e2c40069da0e5d05b,1.0,1.0,1.0,837.0
dcfb303aef556a16faafff22a5893d9d,0.0,1.0,1.0,177.0
dfdfcf7ead0f208b0e9a55b7227acbb9,1.0,1.0,1.0,410.0
e2c66f49f0c76bf5f12f4bccd34e099c,1.0,1.0,0.0,9.0
e37412a3022b3cd6a5c45300a4ce1e24,1.0,0.0,1.0,562.0
e5138b6c59a8f7a2197dac62a70bb181,1.0,0.0,1.0,275.0
e5586435e9fc2ebf907d67e5cba60446,1.0,1.0,1.0,769.0
e57f916c60a711193a31e25efdb76e12,1.0,1.0,1.0,2529.0
e6f1ed5279eedc989d0774317f0a7565,0.0,1.0,1.0,43.0
e926b0bb3566343bc38ecaa9482d2949,0.0,0.0,1.0,2.0
e94c43a6a4852fa204461351fbaaa24a,0.0,1.0,0.0,167.0
e9554c40d28533abfb69b75f2006cf2a,1.0,0.0,0.0,56.0
eb13f1923193a033e8acb59e291ad29e,1.0,1.0,1.0,1389.0
eb5bd46909487260cbc840d3a2f88416,1.0,0.0,0.0,1378.0
ebaa5b1dd63741adc61e1c31755195d7,0.0,1.0,0.0,7.0
edd3ec021d2822a47beeb4cb65023760,1.0,1.0,1.0,9643.0
eedb0bbbeea31b6ad80fe11ec83cebdf,0.0,1.0,0.0,217.0
ef78b0a7c74a2c6a3ac805d0da5706c4,1.0,1.0,1.0,2120.0
efd325d7a21e8e11266f550ad98562e8,1.0,0.0,0.0,2.0
f005dc633b6238675c64a6b9ea4e5d21,0.0,1.0,0.0,56.0
f274e708a774d9250c89e480f83a48ff,1.0,1.0,1.0,1388.0
f3765bc06280a5199be7bae8366e3497,1.0,0.0,1.0,393.0
f70c8ad22348ca124eba1bfe9d686cd6,0.0,1.0,1.0,24.0
f83a5b3a8f84b53039d894bcab0703bb,1.0,1.0,1.0,680.0
f8c0e8bd74374def53e2dc9008703572,0.0,0.0,1.0,2.0
f9b725dcaeca5b57328937a475e8a87a,1.0,0.0,0.0,17.0
f9daffcc8a4ef25306fde6885b527c31,0.0,1.0,0.0,87.0
f9fba3e0fa9d4eb31b4a3202a5bff373,1.0,0.0,0.0,12.0
fb66cb6c639ce8f3e56836adf19502d0,0.0,1.0,0.0,233.0
fc1bd715c17f4c453761899540051556,1.0,0.0,1.0,33.0
fcc8273752120d2dc6503688d9986f2e,0.0,0.0,1.0,1214.0
fcfe73320d11c0be19622c3909a713fa,1.0,1.0,0.0,99.0
fd139e5236148c5a393c935329831fd0,1.0,1.0,1.0,225.0
fdc5095b7b01992bdff5584eb10b33bf,1.0,0.0,0.0,173.0
fe5b01ce07a1388766995efb7e474f21,1.0,0.0,0.0,495.0
ffae4a30dab802459530bff595fbaf97,1.0,1.0,1.0,376.0
